Real,Predicho
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
CAMIONL_OUT,CAMIONL_OUT
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
OMNIBUS_IN,CAMIONP_IN
AUTO_OUT,AUTO_OUT
MOTO_OUT,MOTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
CAMIONL_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
N/D_IN,MOTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
MOTO_IN,MOTO_IN
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
MOTO_IN,MOTO_IN
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
MOTO_IN,MOTO_IN
MOTO_IN,MOTO_IN
AUTO_IN,AUTO_IN
MOTO_IN,MOTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
MOTO_IN,MOTO_IN
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
N/D_IN,MOTO_IN
MOTO_IN,MOTO_IN
AUTO_OUT,AUTO_OUT
OMNIBUS_OUT,MOTO_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
MOTO_IN,MOTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
OMNIBUS_IN,OMNIBUS_IN
OMNIBUS_IN,CAMIONP_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
MOTO_OUT,MOTO_OUT
AUTO_IN,AUTO_IN
CAMIONL_IN,AUTO_OUT
MOTO_IN,MOTO_IN
AUTO_IN,AUTO_IN
MOTO_OUT,MOTO_OUT
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
CAMIONL_OUT,AUTO_OUT
N/D_IN,MOTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
MOTO_OUT,MOTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
CAMIONL_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
N/D_IN,MOTO_IN
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_OUT
MOTO_OUT,AUTO_OUT
OMNIBUS_IN,OMNIBUS_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_IN
AUTO_OUT,AUTO_OUT
AUTO_OUT,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_IN,AUTO_IN
AUTO_OUT,AUTO_OUT
CAMIONL_OUT,AUTO_IN
